match_id,champion,game_mode,win,game_date,hour_of_day,day_of_week,duration_mins,kills,deaths,assists,kda,kill_participation,damage_per_min,team_damage_pct,gold_per_min,total_damage,total_damage_taken,damage_mitigated,skillshots_hit,skillshots_dodged,dodge_small_window,immobilizations,solo_kills,ability_uses,champ_level,time_spent_dead,longest_life,largest_spree,largest_multikill,cs,cs_per_min,vision_score,vision_per_min,lane,role
NA1_5480474873,Swain,SR_Other,False,2026-02-01,4,Sunday,23.6,3,8,6,1.125,32.1,794.2,17.5,699.1,18723,39423,24685,62,79,13,31,1,226,18,210,403,2,1,91.0,3.86,21.0,0.91,BOTTOM,CARRY
NA1_5424841121,Senna,SR_Other,False,2025-11-30,8,Sunday,24.6,5,5,10,3.0,68.2,528.9,16.2,579.8,12988,21468,11481,31,21,0,23,1,144,17,116,649,2,1,48.0,1.96,39.0,1.61,BOTTOM,SUPPORT
NA1_5412171226,Swain,SR_Other,True,2025-11-13,0,Thursday,25.6,5,1,11,16.0,55.2,824.2,21.0,542.7,21067,15342,10405,42,14,0,36,0,225,17,16,539,5,2,64.0,2.5,62.0,2.46,BOTTOM,DUO
NA1_5426802239,Swain,SR_Other,False,2025-12-03,5,Wednesday,24.4,1,8,4,0.625,45.5,655.5,22.7,503.3,15968,27319,13845,34,8,0,24,1,178,16,243,572,0,1,134.0,5.5,16.0,0.7,BOTTOM,CARRY
NA1_5424807760,LeeSin,SR_Other,True,2025-11-30,7,Sunday,1.8,0,0,0,0.0,0.0,0.0,0.0,285.3,0,413,148,0,0,0,0,0,4,1,0,0,0,0,0.0,0.0,0.0,0.0,NONE,SUPPORT
NA1_5424812934,LeeSin,SR_Other,True,2025-11-30,7,Sunday,26.6,0,3,6,2.0,28.6,290.9,9.8,501.7,7741,24537,23730,9,94,14,13,0,386,17,81,1120,0,0,17.0,0.64,19.0,0.74,JUNGLE,NONE
NA1_5480526192,MissFortune,SR_Other,False,2026-02-01,5,Sunday,17.4,4,6,3,1.1666666666666667,46.7,687.9,17.1,687.6,11967,15439,7484,52,12,0,0,0,105,14,162,445,3,2,89.0,5.12,12.0,0.74,NONE,SUPPORT
NA1_5477912515,Senna,SR_Other,True,2026-01-29,5,Thursday,18.3,5,4,10,3.75,48.4,462.2,10.9,808.7,8470,15108,6673,20,19,0,11,0,99,16,100,292,2,2,45.0,2.46,32.0,1.79,NONE,SUPPORT
NA1_5480503867,Swain,SR_Other,True,2026-02-01,5,Sunday,16.1,3,1,6,9.0,28.1,602.3,12.3,718.2,9704,18029,20045,31,54,1,29,0,165,15,34,897,3,1,58.0,3.6,23.0,1.48,NONE,SUPPORT
NA1_5399210474,Swain,SR_Other,True,2025-10-24,3,Friday,30.6,5,3,10,5.0,50.0,581.9,15.5,617.4,17829,26413,13658,32,25,1,25,1,198,18,78,588,5,3,89.0,2.91,63.0,2.08,BOTTOM,SUPPORT
NA1_5428728210,Senna,SR_Other,True,2025-12-05,5,Friday,31.1,3,2,9,6.0,36.4,345.2,8.9,649.8,10746,15918,5177,24,25,1,17,0,148,18,88,1083,2,1,50.0,1.61,73.0,2.35,BOTTOM,SUPPORT
NA1_5414571133,Veigar,ARAM,True,2025-11-16,6,Sunday,26.4,8,10,43,5.1,67.1,1165.7,14.2,645.3,30828,30776,17207,68,65,2,29,0,314,18,332,297,2,1,,,,,,
NA1_5490792665,Thresh,ARAM,False,2026-02-13,7,Friday,19.9,4,11,35,3.5454545454545454,75.0,556.7,9.7,614.8,11076,52199,39883,19,112,11,55,0,99,18,288,189,3,1,,,,,,
NA1_5490788318,Senna,ARAM,False,2026-02-13,7,Friday,2.1,0,0,0,0.0,0.0,0.0,0.0,850.5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,,,,,
NA1_5424830019,Mordekaiser,SR_Other,False,2025-11-30,8,Sunday,19.7,0,3,2,0.6666666666666666,15.4,487.9,17.5,464.2,9628,17399,16849,0,9,0,11,0,146,13,100,483,0,0,107.0,5.42,8.0,0.42,NONE,SUPPORT
NA1_5477836733,Swain,SR_Other,True,2026-01-29,4,Thursday,12.4,1,1,8,9.0,42.9,642.8,17.2,691.3,7963,8592,3958,27,2,0,15,0,100,11,22,459,0,1,24.0,1.94,17.0,1.39,NONE,SUPPORT
NA1_5403271819,Pyke,ARAM,True,2025-10-30,6,Thursday,12.0,8,5,22,6.0,58.8,1047.1,13.6,765.8,12574,14327,12819,32,19,0,27,0,104,14,114,193,3,3,,,,,,
NA1_5428706787,Senna,SR_Other,True,2025-12-05,5,Friday,16.5,0,4,8,2.0,28.6,270.6,7.9,478.1,4474,10623,3800,12,22,1,7,0,77,11,51,286,0,0,20.0,1.21,37.0,2.24,NONE,SUPPORT
NA1_5409350183,Senna,SR_Other,True,2025-11-09,0,Sunday,25.7,2,4,10,3.0,38.7,344.7,9.4,692.1,8855,14115,6421,23,7,0,19,0,132,18,126,379,0,1,45.0,1.75,45.0,1.76,BOTTOM,SUPPORT
NA1_5419196897,Karma,ARAM,True,2025-11-22,20,Saturday,19.4,4,8,43,5.875,82.5,1378.3,17.5,649.8,26675,21448,14803,29,49,2,9,0,256,18,227,222,2,1,,,,,,
NA1_5433527946,MissFortune,SR_Other,False,2025-12-10,3,Wednesday,28.7,6,12,3,0.75,50.0,600.8,20.1,519.2,17272,27756,13314,59,116,6,0,0,139,16,384,431,2,2,100.0,3.48,23.0,0.81,BOTTOM,CARRY
NA1_5409373832,Swain,SR_Other,False,2025-11-09,1,Sunday,16.0,0,5,0,0.0,0.0,215.9,12.3,322.2,3458,11028,3701,16,60,7,18,0,59,9,105,419,0,0,25.0,1.56,27.0,1.71,NONE,SUPPORT
NA1_5477852617,Swain,SR_Other,True,2026-01-29,4,Thursday,28.8,3,9,13,1.7777777777777777,45.7,612.4,12.7,701.5,17609,58019,33362,37,21,0,34,0,237,18,283,442,2,1,110.0,3.83,68.0,2.38,BOTTOM,SUPPORT
NA1_5417381743,Swain,ARAM,False,2025-11-20,6,Thursday,23.4,12,7,28,5.714285714285714,80.0,2951.2,31.6,668.6,69125,95089,78923,195,81,0,129,0,447,18,216,280,5,2,,,,,,
NA1_5433480732,Senna,SR_Other,False,2025-12-10,2,Wednesday,31.7,3,6,13,2.6666666666666665,43.2,399.4,8.5,594.4,12670,25831,10418,28,12,0,21,0,144,18,205,877,0,1,42.0,1.32,68.0,2.17,MIDDLE,SUPPORT
NA1_5412202252,Swain,ARAM,False,2025-11-13,1,Thursday,17.9,7,11,30,3.3636363636363638,74.0,1445.4,18.5,658.3,25893,43836,27230,60,199,32,37,0,190,18,281,111,3,3,,,,,,
NA1_5447295079,Senna,SR_Other,True,2025-12-26,3,Friday,37.0,4,5,21,5.0,56.8,805.7,11.9,668.7,29860,33229,30975,41,46,1,28,0,221,18,196,692,2,1,68.0,1.84,85.0,2.31,MIDDLE,SUPPORT
NA1_5426828770,Senna,SR_Other,True,2025-12-03,5,Wednesday,27.2,2,2,11,6.5,40.6,350.1,9.6,547.9,9522,14561,6081,17,76,12,15,0,135,18,44,494,0,1,63.0,2.32,75.0,2.78,BOTTOM,SUPPORT
NA1_5477887477,Senna,SR_Other,False,2026-01-29,4,Thursday,20.1,0,5,0,0.0,0.0,301.6,10.6,571.6,6060,19581,8093,19,16,0,14,0,107,14,146,854,0,0,42.0,2.09,30.0,1.51,BOTTOM,SUPPORT
NA1_5426781257,Swain,SR_Other,False,2025-12-03,4,Wednesday,22.3,5,5,8,2.6,48.1,1370.7,26.4,460.6,30570,25974,12221,63,15,0,37,1,196,14,112,568,3,2,67.0,3.0,22.0,0.99,BOTTOM,CARRY
NA1_5532954022,Senna,SR_Other,True,2026-04-07,5,Tuesday,27.0,0,8,11,1.375,30.6,359.7,6.5,733.5,9703,18712,8436,27,5,0,19,0,140,18,192,489,0,0,24.0,0.89,69.0,2.58,BOTTOM,SUPPORT
NA1_5417588034,Maokai,ARAM,False,2025-11-20,18,Thursday,8.4,1,4,7,2.0,72.7,560.0,15.8,639.6,4703,14662,7968,18,66,4,27,0,91,10,70,108,0,1,,,,,,
NA1_5417580329,Kayle,ARAM,False,2025-11-20,18,Thursday,15.4,9,10,14,2.3,65.7,844.1,17.2,764.8,13024,22368,11651,10,93,9,2,0,96,15,189,108,4,4,,,,,,
NA1_5447369414,Senna,SR_Other,False,2025-12-26,4,Friday,30.3,7,9,10,1.8888888888888888,48.6,501.1,11.5,607.9,15199,30749,13514,29,5,0,22,0,162,18,306,479,5,2,34.0,1.12,59.0,1.97,BOTTOM,SUPPORT
NA1_5399927958,Swain,SR_Other,False,2025-10-25,4,Saturday,16.7,0,4,1,0.25,14.3,276.6,15.2,415.0,4632,10010,5005,23,42,2,18,0,84,11,93,412,0,0,42.0,2.51,26.0,1.58,NONE,SUPPORT
NA1_5418116721,Nami,ARAM,True,2025-11-21,6,Friday,14.9,3,3,40,14.333333333333334,100.0,803.2,11.9,671.3,11957,12324,5814,41,50,1,37,0,180,15,49,522,2,1,,,,,,
NA1_5412452328,Senna,SR_Other,True,2025-11-13,6,Thursday,27.1,3,2,12,7.5,50.0,517.5,12.4,559.0,14018,17034,10001,21,5,0,21,0,138,18,98,1327,2,1,61.0,2.25,70.0,2.61,BOTTOM,SUPPORT
NA1_5402026200,Swain,SR_Other,True,2025-10-28,5,Tuesday,34.1,6,3,16,7.333333333333333,45.8,650.2,14.0,710.9,22212,36469,30120,46,29,0,41,0,303,18,138,733,3,2,117.0,3.43,65.0,1.91,BOTTOM,SUPPORT
